Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_2_Down.png,biceps-curl_0,44.810971012902755,35.72282393242055,46.11613385340494,28.401785065287708,77.11017507812402,40.02953891657543,105.02061099707322,45.6375771617884,61.78129767262451,75.22735948353385,137.5357975620944,176.0049285140753,61.78129767262451,75.22735948353385,58.93021521051047,35.5948235312526,70.75471897192814,57.15254378770008,38.86357960816003,34.4196895290006
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_3_Down.png,biceps-curl_0,44.91738190647064,30.698116522103238,45.378198416710866,28.789336709051554,76.59401122759147,32.43049167765433,96.37746911108044,35.59456546308607,65.20988461890968,72.84369360164371,141.2041608134072,166.85147050300105,65.20988461890968,72.84369360164371,43.50082790649546,32.66842900880778,54.852015117670035,52.65725465161548,38.37684006956825,32.390558389869405
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_4_Down.png,biceps-curl_0,44.629099316151105,27.951315032723603,45.65121303440708,25.995345834641004,71.68662797873435,23.88649084889991,85.09445617919383,27.31404857877581,53.29774358531229,62.82717538637037,127.54267428142872,147.1064991561352,53.29774358531229,62.82717538637037,44.012699189501156,32.74140157235718,58.21420664390852,50.41691791434068,38.60778484465739,32.2556700637155
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_5_Down.png,biceps-curl_0,44.98792969610894,31.091544579111098,46.10176195804628,24.955771520059812,71.03426295043164,25.620695641721067,91.06086234079632,34.1564427113509,54.43872766166013,70.77213661220415,126.53173214431065,158.4249077738586,54.43872766166013,70.77213661220415,51.868072504218,30.73762147807518,65.50950251582772,52.86935033213808,39.95247462169597,33.607746145814005
Dumbbell Bicep Curl (The Fit Chase)_1_Down.png,biceps-curl_0,46.2854778104094,1.8513325492793076,39.0884412484879,19.74022186092773,64.4799220554388,12.769564655042984,70.46309907431024,12.830827818989034,27.78788652620436,14.420505141723094,118.81527750329268,109.66480924537206,27.78788652620436,14.420505141723094,93.92255699518994,54.334132750269816,80.24282688012035,61.28850993100837,31.26343150798853,34.36128360957725
Dumbbell Bicep Curl (The Fit Chase)_2_Down.png,biceps-curl_0,44.50547489111358,4.084281708205714,38.39103259770179,23.604312777239336,72.14234445373395,17.95802579796812,77.20910726229292,19.661335281654132,29.554661021893594,15.615309728364801,120.3235434454033,107.37041868223666,29.554661021893594,15.615309728364801,109.2738548917212,58.26179133404599,96.83462380508631,64.61059179403168,34.061163366616135,41.27457254104663
Dumbbell Bicep Curl (The Fit Chase)_3_Down.png,biceps-curl_0,44.17988586419237,3.722623315398945,39.559727628388686,19.83031696802991,70.02013175788564,15.715799491517068,72.62183141009102,14.721936893714757,29.410409412006913,21.008255754135565,121.44309580195551,111.12921525454725,29.410409412006913,21.008255754135565,83.20964072583516,50.31637486686053,69.97707717304114,52.51568888012075,32.579293459294675,31.906022640318138
Dumbbell Bicep Curl (The Fit Chase)_4_Down.png,biceps-curl_0,43.370108925957155,1.0791603787024433,38.64127689667089,16.72480677957603,67.56102074250929,12.893687383257863,66.79251740456318,12.22092358116949,28.63075889538484,16.294755699436088,117.78243088331179,104.88561537946075,28.63075889538484,16.294755699436088,79.9164985618775,43.490583549878956,68.19896957397893,43.28559503397082,31.57606946221994,30.75955738148911
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_1_Down.png,biceps-curl_0,47.568361982860026,16.563633802301112,33.672638015620635,18.909924027595057,79.48296042839323,33.08942230794606,71.58840246149569,15.587077953118479,40.49749861162754,18.174333647118463,148.93536002163222,96.62707218477637,40.49749861162754,18.174333647118463,148.18328468606148,71.8612210174899,114.78943436007054,49.9297326364279,27.90367122323959,39.49639655161129
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_2_Down.png,biceps-curl_0,43.91553881223484,15.589331645597735,38.801896603144364,25.18200050800043,77.27182141413395,7.172116579000055,67.72813592491356,13.480146278773109,50.598675849982605,17.737266591696418,144.780351323237,101.77480289157549,50.598675849982605,17.737266591696418,191.52152414939627,74.643748001439,152.55409883930875,75.00958466263765,33.3927973972165,36.50580661139958
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_3_Down.png,biceps-curl_0,45.327524736243994,7.158441092800152,42.355171494112234,27.000901185887916,91.07964903994231,17.751767706634173,93.92985094212715,18.33891294346454,101.16272060670532,18.221607368190668,196.156178864255,138.84609133498375,101.16272060670532,18.221607368190668,234.64367562468144,116.99646971864223,206.87811308248814,124.6046125790166,38.472895804461785,41.74924278739309
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_4_Down.png,biceps-curl_0,44.8786980055635,9.431069558068067,39.59833651622212,20.170809133076226,70.21411919118161,13.65212910209951,64.8183777143554,13.401285403689666,59.73292068691542,11.465315213454957,144.9524610650834,102.74087813881006,59.73292068691542,11.465315213454957,174.80350740556892,73.73721564578427,142.89409932989898,72.92499578747882,35.668364818470664,32.32589378716717
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_5_Down.png,biceps-curl_0,48.10705165697773,6.963463829646851,40.67897027167397,11.255171917772746,77.47522571811268,23.72517050046125,71.18887444938403,15.627706034812338,42.584177290927656,10.734315790342912,139.58091772010326,98.66884537294798,42.584177290927656,10.734315790342912,129.57587287239338,63.716702142971,111.71520555676372,52.29066104255734,29.427233475404346,39.64685361328224
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_1_Down.png,biceps-curl_0,50.34993123595945,13.829545523042903,48.338978565048066,10.313423908221163,82.72861302273014,38.218451256869145,80.4785603278691,29.19530527302215,33.45092632833535,45.76957347731689,145.63336630758383,145.00187211138038,33.45092632833535,45.76957347731689,53.28242838540473,30.91818935973395,58.17051699690302,40.45450705985847,37.18599128144415,35.722961803749214
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_2_Down.png,biceps-curl_0,46.960965929215604,18.130939197302524,46.82695772201751,15.062682290577193,76.78493564573478,49.09867806901437,90.1825987409251,45.31593392421012,48.49426000221439,49.43683469187364,137.05754352573328,153.82102064919005,48.49426000221439,49.43683469187364,43.309620425933865,28.25292488782338,50.5236382325803,34.956930815128615,35.36678593893302,34.762100068418704
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_3_Down.png,biceps-curl_0,47.75547583309398,18.06096660886023,47.17326814210641,15.421692902111992,79.05877796069622,46.684161752780135,90.63988525691883,41.99879790182757,55.7696763995944,63.7332431005451,146.60182723165715,162.2260010511883,55.7696763995944,63.7332431005451,49.84191365073111,29.380478567946938,60.61867376071919,34.66958118150157,35.61196681992292,33.932112079508656
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_4_Down.png,biceps-curl_0,50.10446491720466,14.089189614535414,46.64243326006737,15.655606851165643,72.97739120543146,44.81020595028399,88.55929914945946,40.18663446400591,56.10756453051302,52.138808549911424,146.7395046389046,152.35410649094229,56.10756453051302,52.138808549911424,45.20169409574038,31.870713669292197,57.304937332456305,39.297997518480074,36.37589053812577,34.8024231344698
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_5_Down.png,biceps-curl_0,48.364398465423605,19.78538922649878,48.722127952792476,17.278530385802895,78.68308415190636,47.3738946270602,90.72158143318981,43.78303587932501,55.37591523114187,66.88574891216606,142.4579014996227,158.9883970903866,55.37591523114187,66.88574891216606,48.427059577068256,29.305510875333262,60.191608601899325,35.181046959850036,36.137437972766236,33.86970976072745
SW_Bicep_Curl_frontal_1_Down.png,biceps-curl_0,42.510872553997956,13.799369094189924,43.60812271911205,16.191009517868125,60.21871151256647,12.632134255351398,60.23818442653209,14.314315725399263,25.7509265559435,30.29738003532883,103.15222649897551,102.12311024794077,25.7509265559435,30.29738003532883,65.57329459970406,37.04933696663794,80.6837922885975,32.54937421412818,31.80037710081972,31.50282846889688
SW_Bicep_Curl_frontal_2_Down.png,biceps-curl_0,41.32961606162411,13.54452623183382,42.54142727044054,16.162375125347538,63.16428210048667,18.750634754184446,64.9121717388319,17.807440160938633,21.533063784145682,30.323761681989403,105.50576393467342,105.705135191905,21.533063784145682,30.323761681989403,68.64518597742737,39.02547791601095,82.40266510200938,36.38407558678079,32.274830204226234,32.97469657242538
SW_Bicep_Curl_frontal_3_Down.png,biceps-curl_0,42.22748200132061,14.640165935834304,43.38150595480891,17.086488570830554,60.96582213979648,14.844814378448383,62.291594623451616,14.032842546263296,24.28109339516331,26.757861315387096,101.53653209104382,102.1747873417838,24.28109339516331,26.757861315387096,63.26358739693569,35.448867028107486,79.34017207969691,32.01800563925112,32.56354577951195,32.2754048631019
SW_Bicep_Curl_frontal_4_Down.png,biceps-curl_0,43.91308864342147,12.158519377588384,42.82535127802913,14.741017628058167,61.29213816235466,13.51130721625974,62.40274721259483,14.69985132687935,23.012410834914974,26.096765995280265,103.65819101016328,104.01898903899898,23.012410834914974,26.096765995280265,63.56131841740987,37.17219481183909,79.52190662846233,34.50247879859166,33.13601984242432,32.66628283917038
SW_Bicep_Curl_frontal_5_Down.png,biceps-curl_0,41.4812842104244,14.190182704466286,42.56735352145803,16.285863430588766,62.39640338065337,13.39525072358396,63.05603469748634,14.575121035092065,24.847926714145807,27.94118558940508,103.9263303909203,103.70169361588054,24.847926714145807,27.94118558940508,63.703212269591845,36.42463870386738,77.72636791314623,33.02347138902137,32.02903455368712,31.728552441396317
SW_Bicep_Curl_links_1_Down.png,biceps-curl_0,43.9050001674553,5.2198195895397665,37.74128290416948,27.16626597571193,92.05668673467348,24.74476018401404,89.61053550841034,23.69004231302071,61.05458469862576,32.17041578025575,172.29234820122437,139.5375961112589,61.05458469862576,32.17041578025575,125.49321097981888,63.19661344235002,98.91913274848149,60.266028466642936,28.185545675217032,32.81155112094909
SW_Bicep_Curl_links_2_Down.png,biceps-curl_0,48.61058612713484,6.301784907861484,37.39840543839544,26.83468461050918,82.84686137566366,17.46162106583784,91.0401458060983,17.92230493429916,51.18844018156609,32.15461502935297,165.53609626649165,142.06483749811838,51.18844018156609,32.15461502935297,129.7700207113482,74.2110543808546,92.29508725155182,80.27914571192574,29.099249385218776,32.87388567242325
SW_Bicep_Curl_links_3_Down.png,biceps-curl_0,42.78576241597248,4.490783919190018,37.782113137634255,25.019886702640736,81.44412274853818,15.070265565995065,84.62814360881681,16.686313905143752,51.29066588725188,28.433798882536436,151.41173945823567,127.49761966799684,51.29066588725188,28.433798882536436,119.90728258937771,63.70826955818762,94.38748696162996,67.82866606561205,28.05731843406061,32.765438370601444
SW_Bicep_Curl_links_4_Down.png,biceps-curl_0,44.19236284107082,4.213633197823642,38.73256498668764,28.609647519138544,78.38419104344264,22.78616314824205,81.4378348475496,23.32313100659327,58.3683453181495,29.588027045981352,155.2458706918869,129.03932395213545,58.3683453181495,29.588027045981352,133.10933923848452,70.5657418137641,104.84916342542456,72.6560715699303,28.682528031468753,31.735094307254602
SW_Bicep_Curl_links_5_Down.png,biceps-curl_0,45.637136314104936,7.775514768771189,38.31383524818142,27.682475063078876,82.03161571324048,27.394902741569652,79.69881446701002,22.64682801589188,46.930678452957,14.47097604902708,153.5808510808487,116.816455743738,46.930678452957,14.47097604902708,143.70738913728704,70.6186154252133,112.33406877163144,64.77368254677543,29.345478683218055,37.06347964340792
SW_Bicep_Curl_rechts_1_down.png,biceps-curl_0,23.549641859586476,25.212272540375213,46.27717041845975,4.320299128882055,58.0103294557551,7.886694875194803,64.1245593415502,9.903818075498235,41.77268358179035,46.408940951719465,99.17475120411343,109.1728291453072,41.77268358179035,46.408940951719465,153.35981392761,70.75791967320225,146.8587498986032,66.26887559961244,25.628147714794014,36.85274898573955
SW_Bicep_Curl_rechts_2_down.png,biceps-curl_0,22.35437317705321,21.266276930762427,39.52638352694216,5.71247897889581,62.51984139942469,5.529025227980933,66.7927265164226,6.228055972962273,49.16586650232242,18.314973702874447,107.08900426290893,108.99763798585553,49.16586650232242,18.314973702874447,127.8558815835852,59.76190748540182,117.42966574573173,58.692490572559,24.602285821009595,33.36054896365936
SW_Bicep_Curl_rechts_3_down.png,biceps-curl_0,23.942111108041615,24.56988242435275,42.26548339283693,4.284420840984157,59.26187749668541,7.104473442723316,62.79609223464067,10.930488055719177,44.73965714895891,32.49570887822637,103.07742504071304,105.28848594481508,44.73965714895891,32.49570887822637,142.4799007931985,70.33911891026897,131.36501424503382,66.769632990021,24.544307493099858,34.70081473266441
SW_Bicep_Curl_rechts_4_down.png,biceps-curl_0,32.06036868002084,25.495083221677476,40.33298746206458,7.17086937417884,66.69723562720887,5.157596567484613,72.93962668191757,5.368527334779384,35.79825991013257,16.349011428089455,118.1922268344767,112.796558475585,35.79825991013257,16.349011428089455,128.13307827915034,61.267227881586784,100.58505828085295,63.989441882723106,20.148342362553443,38.40331840947297
SW_Bicep_Curl_rechts_5_down.png,biceps-curl_0,32.429303803584055,20.86511398950313,45.811909463611755,5.112080424357776,59.21238195239732,8.348561813039874,62.44823752556636,10.607278232485193,27.756778817841887,46.79347658861986,98.27519022873503,106.47132740821695,27.756778817841887,46.79347658861986,149.29483796582198,66.657363921073,137.0650842342049,65.9467787111644,31.793133421722978,37.409936298886024
BILATERAL BICEP CURLS (PureFitPal)_1_Up.png,biceps-curl_1,84.97920098354788,22.652600156086145,83.92147024880664,23.36151869177422,71.78332753347097,25.540547622854255,84.43273120614134,18.89653367733933,100.21874995122893,95.89702642057577,108.10596753191078,116.78006381375612,100.21874995122893,95.89702642057577,40.29621347945524,20.165350753064722,48.0134806113963,21.268179075401576,24.23654774217662,16.562659382431963
BILATERAL BICEP CURLS (PureFitPal)_2_Up.png,biceps-curl_1,87.39930202019048,21.048699321679624,73.18608071919589,21.78278401673052,69.47697031307715,22.25626819452285,73.03412092347155,13.438397257057801,101.17658268007159,81.16972703390812,105.35922922787752,104.46961058831857,101.17658268007159,81.16972703390812,41.72269336612968,19.16258009994054,48.02852976428307,16.244713918828506,24.899258515086448,14.038782391585375
BILATERAL BICEP CURLS (PureFitPal)_3_Up.png,biceps-curl_1,82.12226664457768,19.198021139903393,70.48143010008556,20.092200258719124,74.93219577130111,28.25098566840209,78.66547272675804,19.29143142919875,92.20899373111709,75.37315447991035,106.76898950552285,105.16099116867224,92.20899373111709,75.37315447991035,44.44592063553992,21.804616496543538,48.61970619923768,19.104124436503422,17.85542375006286,9.111716620571462
Bilateral Dumbbell Curl (Fighterdiet)_1_Up.png,biceps-curl_1,72.31926140291813,21.06050384866411,20.906510798796127,22.79081675809132,69.23883228058108,30.752808611948634,74.3939047717004,22.801192525529686,68.43577712533246,47.930105425488314,97.19876760231374,113.93334079667855,68.43577712533246,47.930105425488314,64.3486038495643,22.097615684637123,27.3644378565395,26.056851408086693,10.56396285784647,13.47517494573272
Bilateral Dumbbell Curl (Fighterdiet)_2_Up.png,biceps-curl_1,80.9106403656156,19.539496653002193,40.903518927781114,23.218153615431135,77.85109188392192,36.16239835950212,80.67089080364333,22.383512750651466,85.4479050394921,75.49897901659318,106.75269291488186,126.44246956356943,85.4479050394921,75.49897901659318,71.66994470546412,19.8043003711662,34.55246889425633,30.56663242400326,11.038157752037332,8.129138228988271
Bilateral Dumbbell Curl (Fighterdiet)_3_Up.png,biceps-curl_1,79.47329132788535,16.37952135681056,50.06272684384513,22.506200883278005,76.92682143191878,39.63845359390626,78.78073644804473,24.76000305700589,79.4421613731662,76.76580633377208,104.09061559920409,119.5498077848513,79.4421613731662,76.76580633377208,75.50505898016078,18.229632841671425,40.320562840656706,30.470469523839842,10.012940629074514,9.787015372285174
Bilateral bicep curl (Sarah Mantin)_1_Up.png,biceps-curl_1,99.30677195645994,17.326689036280538,93.67042119376998,29.82346285630337,63.46961639299929,10.84743735879149,113.83114370869012,11.461163485632907,130.62697338976778,110.14012996341472,99.23297178093128,145.43909297391917,130.62697338976778,110.14012996341472,88.18266435318705,107.05569599356767,69.44579010766815,168.67890311328784,73.57014296650259,8.24631555411032
Bilateral bicep curl (Sarah Mantin)_2_Up.png,biceps-curl_1,73.40241218591,16.95187165004043,82.49144492287384,27.84171748041127,58.560709393410434,7.295555449583093,106.7188028044793,9.469320526683294,109.0044837327571,93.34523177053981,103.80191189858057,131.96585205567624,109.0044837327571,93.34523177053981,104.73858298681864,94.86192672067965,72.34921964016452,140.42214362450193,46.38066082867541,8.556126502298905
Bilateral bicep curl (Sarah Mantin)_3_Up.png,biceps-curl_1,81.47034117594905,19.034213720475122,101.58598260898349,31.627531025216264,60.41641449097433,7.385940715290094,114.32216141316756,9.663932298804227,118.50247046270692,113.25948157700472,105.92992067422408,140.16809338402564,118.50247046270692,113.25948157700472,112.45083478044637,108.57927514306176,70.4232821248555,159.15143437868954,52.46074202530176,7.280183967968162
Bilateral bicep curl (Sarah Mantin)_4_Up.png,biceps-curl_1,60.76355179798833,18.19076548030595,102.12336926738129,30.5738599667463,60.263852066546534,12.501403554256413,100.18851759838365,10.570001355515446,98.49802239815119,108.49970823840835,108.5168888670973,123.45320630826866,98.49802239815119,108.49970823840835,102.9393036780758,94.2439089895661,50.90429242081604,126.28110711336844,34.3196290366556,9.091034675800241
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_1_Up.png,biceps-curl_1,162.39555143048727,31.412731639380436,163.06070250900123,33.813202928025596,74.22894210607458,26.726201605433594,122.6830982549475,30.967877584455167,183.66581257539335,186.19747165862262,117.01295816833735,160.6209670300045,183.66581257539335,186.19747165862262,46.926963554351076,46.56594347128566,65.20471431245296,84.23162378632145,75.61227636189425,40.94189369049969
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_2_Up.png,biceps-curl_1,135.49254534365497,28.042618177958303,136.93763000287476,32.937037611412414,66.61514724005326,22.097339047339517,125.2632075135314,37.63438530275446,138.15921138492757,138.4016856803171,105.41447128802774,144.81453850942202,138.15921138492757,138.4016856803171,46.48858024991861,50.8460321384787,59.176544156458526,114.5756483679445,64.11582454378741,16.977188708444125
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_3_Up.png,biceps-curl_1,136.3624615308818,26.835681266354634,135.88100387136961,30.24750867449384,70.2073247557755,27.03260520762581,128.14417159271449,37.37626198277995,157.32589100009082,153.8750292828239,112.76231956430689,159.99304864533815,157.32589100009082,153.8750292828239,45.265195645285786,47.125391165477915,53.77412313043769,97.63711853172397,62.354934020659734,20.28283786572284
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_4_Up.png,biceps-curl_1,149.79311373111824,27.770972141953894,154.3669869258368,30.746479496061035,70.46348684395942,25.067560483820138,124.38867036430524,37.18853138136451,159.35711230769672,166.8798702114733,108.89123051028302,154.00729549166127,159.35711230769672,166.8798702114733,46.21732501253892,42.26550726523077,60.55298286667491,91.40256521998285,65.4826271794307,30.72088618434334
Bowflex® How-To  Biceps Curls for Beginners (Bowflex)_5_Up.png,biceps-curl_1,156.06536968751212,31.093544776589177,149.23436790292624,32.65411897011411,74.22677205660038,35.65059793775652,117.60623496401541,45.08022637265689,160.5691047658241,152.83063782108957,110.8992418725676,141.4824354846856,160.5691047658241,152.83063782108957,45.49511273767637,37.76757889502116,59.67078292203691,75.72240506420417,63.46130797809424,29.194859954951323
Dumbbell Bicep Curl (The Fit Chase)_1_Up.png,biceps-curl_1,72.38035185554766,21.16231272397126,99.98441272774058,26.662542597006045,65.45915850226638,12.236216270717563,93.05422020721518,11.826803933794206,97.18372275118429,108.61099935014938,109.87166100411558,120.22209610722818,97.18372275118429,108.61099935014938,75.62641494479533,61.935297306547476,49.27219339081339,80.85320417696491,28.11178771929771,16.639123495813408
Dumbbell Bicep Curl (The Fit Chase)_2_Up.png,biceps-curl_1,71.36884619550038,20.11965868934073,89.35738303257241,26.804431256546298,64.67874260589645,8.597281492854249,65.25879277130485,9.40489986891358,86.01483567721078,92.50593683430375,104.99048992110532,99.10456551165092,86.01483567721078,92.50593683430375,67.4363954443683,35.61443578336853,49.28175470967734,37.387913611859844,26.03536502774225,28.272776265313336
Dumbbell Bicep Curl (The Fit Chase)_3_Up.png,biceps-curl_1,59.464837876325504,20.467855976163044,77.70232838985477,23.798066695349416,57.26433890828883,5.986841477315785,75.28610180616221,7.845447287887881,75.9916910980264,87.80901795849708,98.22707879752612,107.90854806349546,75.9916910980264,87.80901795849708,50.52782963561135,45.36984080102615,35.34310191063193,67.35508004127676,29.670976453745286,16.318771647387045
Dumbbell Bicep Curl (The Fit Chase)_4_Up.png,biceps-curl_1,82.31869809344865,19.24211746900307,90.49654681889771,23.511492080629473,58.83805250932878,6.384892851189617,66.06074749361507,8.177784937662835,95.97896528167315,96.95488051101296,99.10152845965537,100.77220298983262,95.97896528167315,96.95488051101296,60.91567330211992,37.24570601003793,45.77067393007642,46.5958205280626,35.102982540578616,27.864937730855363
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_1_Up.png,biceps-curl_1,90.67889180364477,33.123471546426934,32.26799535646385,20.105143492268,71.90701474510001,4.1768635895534745,66.14056879839939,4.702932286108896,67.09335859673733,14.931236052532661,123.45400464091975,94.9246420126231,67.09335859673733,14.931236052532661,96.23906526170629,55.04228605494464,23.59373423676919,50.062533336788945,55.06998645534928,32.84882312743754
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_2_Up.png,biceps-curl_1,45.84821108471463,30.166290091218716,128.0974496623051,31.88240942654862,74.42156962427764,49.31949521212878,61.04402092844211,17.433842731935016,53.79740386097005,122.06434517738447,130.67152127464095,96.67219017362336,53.79740386097005,122.06434517738447,61.502772690251255,61.514947842770475,58.25577040865933,18.765056642948668,29.386544833082695,45.24257842896795
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_3_Up.png,biceps-curl_1,46.69880659397574,28.45447134580396,178.07084859172662,30.281929944420625,57.46371874177477,21.56983148841385,63.07381334924516,17.260597124848616,78.4167758421413,190.9638501530589,105.82401301148947,105.39816417238687,78.4167758421413,190.9638501530589,91.35933928440802,97.95577943084417,34.26104447516372,107.45457310305802,33.20824496345684,82.1218918877955
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_4_Up.png,biceps-curl_1,48.105174307804745,25.25501371133942,117.8990505970335,29.126552979578786,88.23759415854981,57.050046505395706,68.75999672434905,41.3751174297587,86.96422993578555,120.98891296361938,138.97943162465342,100.76385737931594,86.96422993578555,120.98891296361938,69.109404433316,38.780709867337535,16.206586237172424,11.431124723072466,15.801237042343256,34.92365776430002
How To Do A Bicep Curl  The Right Way  Well+Good (Well+Good)_5_Up.png,biceps-curl_1,29.04315092547786,23.726320190791977,95.97480419738734,26.238578870607686,54.796674946926125,40.8983429891042,52.98904306103421,20.91172834454986,53.3413227190274,85.27973455210866,97.71129593142365,94.19198382477131,53.3413227190274,85.27973455210866,56.51166524883222,45.37251283898467,15.03098741282686,18.56133058594967,19.66907715922692,39.38941094817503
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_1_Up.png,biceps-curl_1,75.1337889156882,23.592942931619525,61.2944170081294,25.516547890184302,71.84438207662625,37.76426248349314,81.89631891915451,36.50955809690662,73.58701735484777,53.15360679767959,105.43598952518455,103.41511150408093,73.58701735484777,53.15360679767959,37.26177464592694,22.237365096771647,46.7630088005735,30.92369565333517,21.54467163775925,17.61414139968656
How to Do Standing Dumbbell Curls (LIVESTRONG.COM)_2_Up.png,biceps-curl_1,100.97496494295187,25.448916510027317,87.75576960692386,27.873101214398513,66.80312776011023,49.90024061769533,90.50729043548162,42.70837534983681,92.00453121197856,73.1620132992825,99.4554132712583,104.98367335294766,92.00453121197856,73.1620132992825,50.00728245695413,34.57101737734498,62.37786798591869,44.71481772734029,30.557789732251944,16.110884077450184
