Do Your Squats! (K boges)_1_Down.png,squat_bottom,88.93099164868129,24.93947986023088,90.76467490069379,10.000678607105932,56.611473189358584,43.62728361465193,82.82442257845987,38.559845643389096,82.69927840845897,102.60097091235048,87.35448108443327,93.1579727986373,82.69927840845897,102.60097091235048,103.30655014023749,91.1131080871948,77.67558559976626,90.31800395589627,65.9749368967674,88.69125395913599
Do Your Squats! (K boges)_2_Down.png,squat_bottom,85.55275672785876,24.740415901580345,84.117090246383,11.51293491237625,68.50720262882595,36.92259546519985,75.22217155331838,33.54497679453536,75.50823835612154,84.9722516778349,98.71491245849586,94.25764571247501,75.50823835612154,84.9722516778349,94.5161244341572,71.20486742740812,71.61573707513327,62.461272971707395,68.80748386967304,77.24493525448467
Do Your Squats! (K boges)_3_Down.png,squat_bottom,93.54878228685489,24.451253998473106,94.04874226804947,11.039015692349265,55.26090383085202,39.13711535505341,86.54784615356546,33.2747758751151,87.99895413357672,101.13931090553773,84.4766095398044,98.18426346955819,87.99895413357672,101.13931090553773,85.79986124526289,76.94964794424439,67.95200541445035,80.38874978046198,68.42103780545207,91.2568695470489
Do Your Squats! (K boges)_4_Down.png,squat_bottom,115.19747023815226,33.290911833878994,87.5992578332351,11.193258459102843,35.21651302152555,42.59449190740557,49.67614738381878,43.71436531179106,106.85409250397944,88.4567272722971,71.38380732426685,73.75215359989697,106.85409250397944,88.4567272722971,89.98016885149818,70.2297157311834,58.05909064104838,55.09447755955977,66.43682352826507,61.365619441745864
Do Your Squats! (K boges)_5_Down.png,squat_bottom,74.99957038281251,20.364598579913537,94.39464728665934,12.864304607497099,54.9888755625178,44.68945088180664,71.81661232406337,40.74398733726887,70.84917515265273,100.03851004587123,85.22974901169225,84.56301018971948,70.84917515265273,100.03851004587123,100.43945437418755,73.64206019780278,100.11324876893416,68.12628383142737,59.19007159398396,83.92487154309345
Exercise Library Squats (DAREBEE)_1_Down.png,squat_bottom,58.08946779213064,9.520394961783785,41.03316691944542,17.961901941092247,64.81243240801771,61.32769480734603,75.54157546137891,31.635221741675235,140.03506433741705,97.96142161672027,77.70044837814807,134.31392044679703,140.03506433741705,97.96142161672027,120.91431309230853,151.71120376224263,106.54365714230025,173.37682086592665,91.76449023649042,40.10525827980741
Exercise Library Squats (DAREBEE)_2_Down.png,squat_bottom,57.64323024125998,9.712630722788068,44.42220777555371,18.500466798094624,76.22005062957275,70.45446590117487,46.90785365015102,38.43303351406599,136.0266964469535,98.48975722154894,68.72487077982406,98.90136619317062,136.0266964469535,98.48975722154894,118.10783993448274,146.33361479739673,97.5973434562522,156.49108061839308,96.9701503903689,43.36516571397935
Exercise Library Squats (DAREBEE)_3_Down.png,squat_bottom,60.862225059205066,10.46169740078496,48.339429724684486,19.217468525530094,67.04484938524799,85.50410779608092,35.06882827197337,39.653259685775204,142.38263280062372,103.81836108985807,62.93393634996016,87.73428913439824,142.38263280062372,103.81836108985807,115.79812327810116,147.2823399745309,93.47837024194986,133.0552446417511,97.59338384476366,47.988243451945536
Exercise Library Squats (DAREBEE)_4_Down.png,squat_bottom,53.43042424625168,8.965668064099278,43.83894738036709,20.147907272942913,61.276208589196315,71.53801002665857,53.08425616950996,34.18533145686313,125.53459580070725,92.52754072925067,69.33443491776164,98.25841582437907,125.53459580070725,92.52754072925067,122.44580078455213,150.35566590950907,98.38391421403917,151.29250413141838,83.77618088777285,42.76134699933523
Exercise Library Squats (DAREBEE)_5_Down.png,squat_bottom,65.87254460121335,9.43606255728897,47.839949823179246,20.063624977072855,88.71763039980237,82.0048159779676,50.782671188166894,42.27873026127352,155.3108527947507,107.65757044985735,64.5193032271656,107.93413983925461,155.3108527947507,107.65757044985735,128.92159936492297,164.5308319241458,111.32281749326988,177.28681120733165,114.66185983549937,47.776728705786724
Exercise Tutorial - Squat (XHIT Daily)_1_Down.png,squat_bottom,28.244042423675452,17.431736287238085,62.43285878025424,12.648321535747343,43.01922572681336,34.53595604508336,40.958225609495365,30.29752963002314,61.2552933553687,77.38050656376213,74.57133931873376,69.67389523123948,61.2552933553687,77.38050656376213,51.26988848385692,42.49431414063167,8.492636701168262,30.35079418927486,36.15225548431108,48.13710542603111
Exercise Tutorial - Squat (XHIT Daily)_2_Down.png,squat_bottom,43.40535880559557,19.20657355295663,33.92244993628725,9.043448780086429,43.88398340767423,24.389010250056998,34.347618060936455,21.586833588916594,61.612277326178344,56.3323019005946,68.68711705851891,62.02115706054235,61.612277326178344,56.3323019005946,74.28806139966825,65.52386039789431,45.2479167043717,66.86087997135822,32.83405777560423,32.64176564940323
Exercise Tutorial - Squat (XHIT Daily)_3_Down.png,squat_bottom,53.62240592392662,23.425033709436022,23.720241806393428,12.137114857210106,40.53287202281018,25.040038931025503,39.834307541049206,21.10194966100076,66.21730183036293,52.1936651179477,66.46150768502694,62.87156726884983,66.21730183036293,52.1936651179477,60.737714427810445,67.7517481586876,19.862883940877964,79.31409694079743,33.73066276564754,34.53872351283438
Exercise Tutorial - Squat (XHIT Daily)_4_Down.png,squat_bottom,41.921274424983096,18.283710054138716,122.77463702249295,21.876087750177565,107.79709295492069,58.652287808578336,63.51947342626531,45.18004093510135,72.44104809250149,130.02718924914186,116.40250875300833,89.53760250394484,72.44104809250149,130.02718924914186,53.646958602879714,95.12904080886648,26.482585284481754,105.0882011789764,76.5919138389059,86.50337146739713
Exercise Tutorial - Squat (XHIT Daily)_5_Down.png,squat_bottom,34.220643584576095,23.05620296525945,128.35186408830893,22.84989830134513,105.7370010302319,63.866099150930175,67.44534891668631,53.524471207931256,66.08325426623361,133.58561288485294,113.40136655461073,92.2098775458923,66.08325426623361,133.58561288485294,55.43600134478484,91.4196355422517,39.299825158851554,100.71299832180104,70.96256020689452,91.50607183790167
How To Do Body Weight Squats (Eat Run Lift)_1_Down.png,squat_bottom,69.97946683080971,30.298811317045114,41.31196562914886,18.939371279998714,81.3122292889097,54.137684612731896,48.5944593537119,32.31983410985135,67.33197019568176,77.26039117533229,64.11937044632363,54.72620481125006,67.33197019568176,77.26039117533229,70.74533030488,109.61631543831194,14.852816751680763,100.81954743682238,48.380537306937285,56.262961790756144
How To Do Body Weight Squats (Eat Run Lift)_2_Down.png,squat_bottom,56.9649612316031,28.83816467240145,41.849253836197384,18.076188267800564,86.70060656740954,41.32719286967314,46.25102305525847,28.464125871974414,64.31629265548642,79.79368756556119,66.57401823328685,51.394390768635844,64.31629265548642,79.79368756556119,64.02498466760495,103.89504299311973,9.50335043433935,108.26183709327341,53.82903510806473,56.651915274123425
How To Do Body Weight Squats (Eat Run Lift)_3_Down.png,squat_bottom,50.38316321415662,9.804793301616499,47.812791358047704,15.140087695102764,66.73111527559654,66.88254752095493,34.9896340086629,38.02048574981601,117.90273301708272,96.38628682856204,66.56097477964524,71.0691775953473,117.90273301708272,96.38628682856204,103.04593621101439,114.44667264922309,79.94909129463234,107.86865529801833,85.1183996492693,53.10946285413875
How To Do Body Weight Squats (Eat Run Lift)_4_Down.png,squat_bottom,61.72525351253992,29.395389078895374,12.362518639120314,20.033271909202035,80.02720346418225,41.29262503809374,48.28187643187848,28.741741006707024,64.40940893970051,57.701360909627944,71.49767921209262,59.54778253243639,64.40940893970051,57.701360909627944,68.95945850797867,95.04011473902291,14.609886285593667,96.64282827272986,46.12163083031985,41.912199849252026
How To Do Body Weight Squats (Eat Run Lift)_5_Down.png,squat_bottom,66.84617259066499,30.38805208478949,68.03759986960839,17.87518234547438,95.65956442386099,40.15726031480425,40.200778745309485,26.141391335510335,66.70413430763547,95.43350271003925,76.81504330791059,51.90973185409349,66.70413430763547,95.43350271003925,53.20354710670565,120.68240915981052,43.31039837032613,131.84219211187997,50.44331792615696,59.764879600912266
How to Body weight squat (The Movement Collective)_1_Down.png,squat_bottom,54.703820769667374,20.252266729303404,33.76478640547174,15.755891499566133,28.055795958194647,30.06784110780756,64.08149000395447,26.234454403004086,68.32365507242338,62.10553140995306,63.41449530629666,73.30179484346765,68.32365507242338,62.10553140995306,85.82659615359924,103.84978492562499,26.857530554541047,117.28950872740572,36.7439853526694,41.73307543384882
How to Body weight squat (The Movement Collective)_2_Down.png,squat_bottom,36.0652004094941,10.60676522279047,35.23309921886318,10.613628837206832,40.91191607166272,29.23329838273943,39.84784703302894,21.410800641552107,69.9752294583709,63.16992346129871,75.12418989766456,58.71121971806914,69.9752294583709,63.16992346129871,83.95251595913213,56.672986533742694,62.30728965857073,43.73154933981977,37.28089511170861,38.345249317337654
How to Body weight squat (The Movement Collective)_3_Down.png,squat_bottom,38.265375274796085,10.12760768865465,36.86017876561767,10.572696321656586,32.11996265442141,32.04256095265665,33.98225965975344,23.013146439895383,72.23644990587867,64.67138783960587,65.776759029192,51.41349872905109,72.23644990587867,64.67138783960587,82.06840018635882,62.692373637054516,60.52751137389178,47.22063909287698,38.32410400216003,38.4907554992178
How to Body weight squat (The Movement Collective)_4_Down.png,squat_bottom,36.58220920696625,13.966162488691424,35.492044913918114,12.387427254852906,42.53784813494782,33.516556630565375,40.02952070641264,24.53605611722379,73.57768471540051,69.25423995645428,67.54383304107391,48.11841382743733,73.57768471540051,69.25423995645428,94.31961060815063,66.66046510451581,67.53646475139786,42.904903748942694,41.36395027259822,44.19561435122246
How to Body weight squat (The Movement Collective)_5_Down.png,squat_bottom,38.332709441319224,11.881218004484706,34.51295711255678,12.626259692522222,43.26798946892996,30.28201409842353,40.32485798433864,23.262882145723033,75.38020886067801,67.65312670578068,74.83774267440052,54.290464563320164,75.38020886067801,67.65312670578068,93.11465076997395,57.35996019257561,70.4288631936686,42.83784868672557,39.6403410289509,41.79877412138689
Squats  Shilpa Shetty Kundra  Fitness  The Art Of Strengthening (Shilpa Shetty Kundra)_1_Down.png,squat_bottom,45.486314763936164,8.371098978382214,41.08738370388795,12.910137881262374,68.10960126809012,27.71326122348803,77.56730801187864,27.2562339856046,100.89585765206186,76.21346753376365,130.047471327985,115.80314068334806,100.89585765206186,76.21346753376365,104.56666266827274,61.14614144912462,88.26968134204805,68.13221857881851,35.75622053908939,38.22370216140797
Squats  Shilpa Shetty Kundra  Fitness  The Art Of Strengthening (Shilpa Shetty Kundra)_2_Down.png,squat_bottom,44.38301508868721,7.186674270057565,41.532109588443184,11.563585920627663,33.95922502924294,27.1908709959281,42.712942870627444,21.943563473081838,83.90950397694836,70.44026308133006,70.78496079983941,68.7780333458584,83.90950397694836,70.44026308133006,88.24809545827499,70.03379378140507,73.42156042727014,74.74573509433654,43.82177625877685,38.16638509867134
Squats  Shilpa Shetty Kundra  Fitness  The Art Of Strengthening (Shilpa Shetty Kundra)_3_Down.png,squat_bottom,48.04335826159165,8.139805423733502,44.22756405573047,14.04743341702525,55.420141671126466,29.122616306913617,61.697207325447906,25.394730440768594,98.82651629423215,76.97129365769801,111.66076341099411,95.12165087489878,98.82651629423215,76.97129365769801,104.41000557764498,62.45410966182709,87.94504187176689,64.64600250774569,40.70095124051642,40.97393675582417
Squats  Shilpa Shetty Kundra  Fitness  The Art Of Strengthening (Shilpa Shetty Kundra)_4_Down.png,squat_bottom,22.69776286156678,11.942229450339962,70.63127913604274,10.544349678311855,83.23698316508016,20.533083676863793,94.41069335202678,14.78770435159218,59.21310565344029,88.2778691560039,102.56370609768716,102.1358995542961,59.21310565344029,88.2778691560039,71.01207764861984,42.28464002626406,90.67617169176633,46.61087557975578,50.97170665835069,87.4733554420823
Squats  Shilpa Shetty Kundra  Fitness  The Art Of Strengthening (Shilpa Shetty Kundra)_5_Down.png,squat_bottom,41.09380423524924,7.125619807976116,36.76940362603365,11.242042019928077,31.21413246168547,31.79792674497816,43.24280127370473,20.608486708819115,77.84353400729786,63.27845285008356,70.7231639464521,65.49072455800658,77.84353400729786,63.27845285008356,85.51339821273206,77.87351892843779,71.58413877505713,69.99382891987138,37.952378752159206,35.97885185153289
10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_1_Up.png,squat_top,150.17005620659992,30.90658901042006,165.03809827553388,28.207368804684442,77.85513750615821,30.581043734486087,78.53583213887505,23.816355414993303,178.04808495104413,192.29725015338772,123.711583721468,123.2724040645218,178.04808495104413,192.29725015338772,67.38717299275397,33.65113753956905,15.385302718641494,35.55889176642023,61.964574417884165,68.8887505833663
10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_2_Up.png,squat_top,128.15825857067443,19.269792758846545,136.98845458415727,20.093919190149098,74.71271341202805,27.560255903482794,72.11809560243051,22.95107093982602,146.7312716517066,152.93305682291188,116.71876105686057,112.6594467113732,146.7312716517066,152.93305682291188,59.31308268688531,29.00609997531902,13.999122191666562,31.86958098549032,51.45899321850546,57.63732039994048
10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_3_Up.png,squat_top,97.32853524988519,42.0966597918593,52.14360236550044,16.195296704220493,61.2273436589081,8.886283291983569,79.55268634999976,8.626273586901556,76.03546405307719,69.17901020660652,114.5420087532991,108.57338177062388,76.03546405307719,69.17901020660652,154.05827553363827,100.10633480448097,82.70656246920986,132.0749651855391,40.99858040512112,55.764416555850914
10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_4_Up.png,squat_top,42.34867693158842,31.224026892863638,35.77324883412864,12.72895021960066,60.78163490025206,4.408869100902118,62.48171606422571,5.823172305914122,53.772256760354544,55.42400360391923,109.37966423421335,94.86717076512846,53.772256760354544,55.42400360391923,144.19025737391684,71.0624635992645,100.81954377462246,92.0186263231117,20.811402836484252,34.51806692073303
Body Weight Exercises - Squat (HFSsportsTV)_1_Up.png,squat_top,41.649643099120745,16.731072007265215,44.17816396381619,10.62807669633686,106.12666526403257,6.581943599606858,102.18848052995439,6.554052856151554,27.213259991727817,60.20242276517056,142.322528780108,171.60455813013775,27.213259991727817,60.20242276517056,132.14554040994247,73.39255582894141,102.04102322351801,77.94080423011583,41.649437601964976,32.39091893608066
Body Weight Exercises - Squat (HFSsportsTV)_2_Up.png,squat_top,38.32963059527018,17.24535552415811,45.693338927956525,8.093051696447258,107.94420135747835,11.58627716558906,101.69954363407199,9.449314629095124,7.724664005902904,83.60259042820022,138.3979388863031,177.01220481459342,7.724664005902904,83.60259042820022,183.79358813236317,93.51258617128113,169.937896486687,101.36278454788506,50.79267669145752,27.782981236421588
Body Weight Exercises - Squat (HFSsportsTV)_3_Up.png,squat_top,41.44057015315872,16.70385787614846,45.98012249710743,15.805088400023807,95.83090642239833,8.594105793621722,67.33646794043116,10.690335519145135,26.315518812713158,26.094006247653535,125.46371794157501,129.95174450743804,26.315518812713158,26.094006247653535,140.73717896035603,105.94575538633781,85.29069581005527,130.00581572271258,37.23002743943063,28.422708637834866
Body Weight Exercises - Squat (HFSsportsTV)_4_Up.png,squat_top,40.07817919513504,14.275751866896467,42.48113753534992,10.89204253578783,115.62592212294427,8.492931781171706,81.40444272747474,3.140730097381454,28.324112188966154,50.93613956165708,143.6250732860021,148.9839707047374,28.324112188966154,50.93613956165708,140.16336152009418,98.65548259209307,103.54723645603283,127.00442427662084,44.28981448831568,28.764407462361028
Body Weight Exercises - Squat (HFSsportsTV)_5_Up.png,squat_top,37.669276373514506,14.049296824212604,41.455431278698434,9.13006531766005,120.90153402245487,5.512925777169089,70.06520349690462,1.114348709644201,24.10238435209968,53.2687428641722,147.4823713327683,130.1753266462983,24.10238435209968,53.2687428641722,129.61809739227283,104.59248087508763,102.97799798406807,145.98584048235173,49.10015650847313,30.623125154855206
Body Weight Squat (GC)_1_Up.png,squat_top,42.80026957956928,21.980895198088596,43.369381426811124,22.206686168156388,67.18201960601472,20.12069194545206,67.19385737759863,19.817142315942405,58.46835514748517,62.385888604275394,123.73151237262313,125.10387362053804,58.46835514748517,62.385888604275394,57.07174970422088,33.40617380569006,66.42522046528401,47.55797690773143,35.30609248537235,34.43361515026802
Body Weight Squat (GC)_2_Up.png,squat_top,42.524567538362696,19.22992696637972,42.125148497170585,18.7862521664809,62.62389853805809,17.752759095321014,68.61766348428647,17.22876118604736,52.35019066354201,54.71471587393604,117.72112137779794,126.50669075798884,52.35019066354201,54.71471587393604,45.28950315451019,29.684731573602637,52.57101732484828,42.04717786139441,35.486954912363984,33.302427594691125
Body Weight Squat (GC)_3_Up.png,squat_top,41.03360686865575,15.46122799087696,43.98965384847345,13.214217965818866,63.94328193151361,9.829104576651801,69.1053014948447,4.673168293904564,9.042773326508486,38.826188185091375,100.39209432832058,122.06859789776185,9.042773326508486,38.826188185091375,143.93660561520483,70.71138571793098,112.00434824078681,74.85656019295446,32.51866602199514,35.21273512004186
Body Weight Squat (GC)_4_Up.png,squat_top,41.27363794508389,15.64755010567982,45.688471192021794,10.093738810737664,76.242629061348,8.013022924976964,74.73304879811272,4.709309855823911,17.952002764006085,53.788223299267585,113.62363555711052,135.9464769561209,17.952002764006085,53.788223299267585,139.61923111078755,77.9537017441805,112.01978810671469,86.7311372141345,33.95736126169849,36.00195338036709
Body Weight Squat (GC)_5_Up.png,squat_top,41.82306395112842,17.28172919152727,43.79440967809023,17.513730356892353,63.89618695601956,15.481976643047545,63.57554496604369,15.860320633569154,52.21566031544266,54.19315132569022,120.3406618298591,119.89463135256199,52.21566031544266,54.19315132569022,42.33594007776288,26.465877716325465,46.40532305174966,36.88947680523072,33.30506578391646,33.94853599253756
Bowflex® How-To  Squats for Beginners (Bowflex)_1_Up.png,squat_top,155.40197809202334,8.385709656141678,127.76503452163423,20.12999005223018,75.31959904531467,13.331799538450145,58.43772793051452,9.949114848716858,176.83492001931566,166.43836016928717,115.29917453915716,108.21507736393451,176.83492001931566,166.43836016928717,67.35542527053185,50.7381043288115,30.723493527239782,75.11122269171176,59.29409704635168,71.97222460151616
Bowflex® How-To  Squats for Beginners (Bowflex)_2_Up.png,squat_top,64.68539974502792,13.455239505782302,70.1080624889698,24.68803747062702,60.99876007745108,8.11978958410487,56.269661854417,6.853895591961372,77.76343125624048,101.65292796311238,92.71579786416214,100.93369726946062,77.76343125624048,101.65292796311238,116.92453360595017,58.045752382544215,84.04752786909735,74.26267249174421,24.3657709313677,36.08517932544889
Bowflex® How-To  Squats for Beginners (Bowflex)_3_Up.png,squat_top,43.70609006538621,15.066948182694368,60.314563841320364,20.306769583407295,64.51390544295967,6.533387024974523,55.11230078621722,5.2812533198645,63.96278678962281,89.91344617928063,94.79247220080968,99.52436709572702,63.96278678962281,89.91344617928063,119.03257616904101,63.67285444428245,94.76207446267131,86.21327267474842,28.201503647861347,35.16991454317622
Bowflex® How-To  Squats for Beginners (Bowflex)_4_Up.png,squat_top,46.94835435814824,13.139339930211467,53.383915394947884,18.338961259720353,56.35078380296368,3.363690410957872,55.84921797804002,4.269919121362842,62.177535551805036,78.75167962363993,89.29063931190228,98.96962013872731,62.177535551805036,78.75167962363993,94.89010483384709,52.486594277143446,64.19916682235076,66.44228535399469,21.357915772770017,27.39429252416435
Bowflex® How-To  Squats for Beginners (Bowflex)_5_Up.png,squat_top,121.1571897675107,11.509537462772299,134.74572805932118,21.279787542561387,61.28663595252866,12.678765093615148,59.70513817567368,13.262480362736625,130.68251261515996,171.1328046347543,97.36580033131345,108.09603484828354,130.68251261515996,171.1328046347543,118.94415431621337,56.82997182097155,98.2142462765001,65.5124886245609,47.67679809597123,72.97512568413435
Do Your Squats! (K boges)_1_Up.png,squat_top,52.05253804638903,18.78643937034127,50.01159572560316,9.787049146889505,68.92919764218254,7.024570577467571,64.31573607684504,2.4715507275372155,33.175582007423756,58.15421209622376,109.2620154900535,98.5319581220829,33.175582007423756,58.15421209622376,111.97407054361437,53.57562040683926,98.11915024600017,63.34980453002406,42.385985559714044,49.31939211365127
Do Your Squats! (K boges)_2_Up.png,squat_top,45.0644288227583,7.9769649312496576,44.948401067197,3.60769746330501,66.70802326375717,2.1311522876372506,65.80577053967357,1.138243043487859,22.250881835122485,17.68462714399524,109.34952210723156,102.5095320292306,22.250881835122485,17.68462714399524,92.44059070681638,56.79876648121944,83.76262849503178,59.1307662985192,34.92176795271303,36.25618738538467
