SW_Plank_0_links_2.png,plank_0,60.491578746626196,28.617878200523727,55.601958108442325,24.22241065404522,63.157760492259094,6.747538865737678,58.620587228462504,9.152866032330229,84.82900708992581,82.88314183984895,101.93216583862531,93.35801343873221,84.82900708992581,82.88314183984895,63.450189438601036,32.59903837792309,37.91957952350214,33.46053787093658,44.78027564956351,42.623351200164116
SW_Plank_0_links_3.png,plank_0,61.373184418798914,27.888985210070967,48.17130925690344,21.32948197201687,65.43808723147473,5.154344996429684,58.80720354348542,8.091198398584789,83.1997797593768,76.3803714688727,104.80553439471069,94.81004729519006,83.1997797593768,76.3803714688727,61.460977449467535,32.813002295630554,26.929544066585876,35.677311276428526,42.55450327180432,38.461986888045736
SW_Plank_0_links_4.png,plank_0,64.73421279811372,30.26417525242077,56.961695703597854,22.65452633251563,63.42826483973752,8.904334560060569,57.7352971256079,11.709548704959593,86.78207735510254,82.03580345347932,105.04639328950802,95.51754086826767,86.78207735510254,82.03580345347932,67.1121622326318,32.96470307419631,44.05242644950325,37.204449770623256,41.202888498515904,34.50537504695819
SW_Plank_0_links_5.png,plank_0,56.52598119365466,25.475959720029735,48.490028008236045,23.654020331007832,65.81560454100024,5.031935541974319,60.2780181557457,7.8439700135422825,79.23986607589529,77.89131617378477,105.44398738192459,96.35949100224836,79.23986607589529,77.89131617378477,67.12433907672194,32.90011925450691,40.43168170516538,35.06992237339531,40.657342050260056,39.03806255490351
SW_Plank_0_rechts_1.png,plank_0,51.672441686272045,28.43977358288703,65.323018455177,33.756815353829715,67.23045021772099,5.165644034899944,76.60046149779546,4.956838799270614,76.66634318680993,83.80671281863081,97.07660309229286,115.27866526828895,76.66634318680993,83.80671281863081,84.0985012939783,37.66752061197973,54.08890659724608,39.292893116939176,48.38841175065912,55.982870369782376
SW_Plank_0_rechts_2.png,plank_0,49.32763008520119,24.97730502764702,68.65252053015587,34.285322241786815,65.29115107061786,4.5189525893234395,75.77428257521456,4.096265148416322,72.41700827374474,83.41384288045788,97.10310386216833,114.72606580785134,72.41700827374474,83.41384288045788,69.47434259260099,31.662236309552984,33.09712516638178,32.01637706150706,43.83582658203528,56.47424308105416
SW_Plank_0_rechts_3.png,plank_0,54.76241041850604,26.291880264732637,68.61625201686414,35.534282993832456,65.80946366901485,3.6903072964409507,74.10238186344577,2.0632311120632227,75.20686077736545,80.62799938037845,98.67699086071589,115.4761649247187,75.20686077736545,80.62799938037845,73.7984741287108,31.70513955492622,40.95094318522645,31.368025844771207,46.58759084408978,53.294620926928516
SW_Plank_0_rechts_4.png,plank_0,45.03138525806145,22.89762161349484,62.114277201817934,31.654096575395958,62.35351874995038,3.942332005632327,70.27439617235166,2.538852724887409,69.00026598446192,77.35797593967281,94.82708420068124,111.44716817666433,69.00026598446192,77.35797593967281,64.55340940037748,29.1306340253937,30.19464213036353,29.189168622940223,39.24359009571006,48.77644945562643
SW_Plank_0_rechts_5.png,plank_0,46.584077206131454,26.747713410620776,59.83755866578411,31.148428080051335,65.76641745710825,4.670094881230283,73.2106073390015,4.038093067492214,71.4506457627289,79.71657255447658,97.12148206721331,112.70171222629904,71.4506457627289,79.71657255447658,65.2261545209942,31.317383209670865,35.965752053409055,33.44180956608181,42.1740343685668,50.59176199806327
Tutorial Plank_0 (Dieta Flessibile Italia)_1.png,plank_0,37.76340972294721,25.350493284183575,41.90052973083053,13.494393595310335,66.1755809012781,6.455794764010515,63.63717935622178,4.424380366080896,69.0751980047042,75.00732785353364,103.94694997168548,94.85420657815898,69.0751980047042,75.00732785353364,77.02838946981423,49.213901105489875,56.314247481622424,71.8521689338269,27.958486452101983,43.461139937742416
Tutorial Plank_0 (Dieta Flessibile Italia)_2.png,plank_0,38.57644251807581,26.28450525247032,42.24990092151357,14.63150923010936,64.90663584075809,5.567890259276929,61.7166294153776,2.6813236524130915,68.97254801902048,77.29547679663867,102.5564851830719,94.89399288528277,68.97254801902048,77.29547679663867,82.29578954089914,43.41961861592097,62.05550829325849,58.80301835967825,30.85995348594097,42.27533094808106
Tutorial Plank_0 (Dieta Flessibile Italia)_3.png,plank_0,41.867171353774424,28.247079300833974,42.565983885403945,16.43268269496004,65.95416772804654,5.869051172965947,62.01728988863297,3.221076397035138,71.96674140831823,75.18960856560075,102.25845294620157,94.37832965106992,71.96674140831823,75.18960856560075,73.39171233315002,37.41305096786752,50.99936623726637,52.13382179828015,36.10289999629125,42.41929921419115
Tutorial Plank_0 (Dieta Flessibile Italia)_4.png,plank_0,42.821659869898845,28.091611751783255,43.56232268743211,16.261647850127954,66.60135826726705,6.534915392666782,63.99813301451013,3.4827833154936667,72.34946566956181,75.56387878915783,102.83108770798079,95.78620879715686,72.34946566956181,75.56387878915783,76.5336600442997,43.272648010398214,51.69875599343121,59.64139791431278,35.337252703518715,44.10142952704151
Tutorial Plank_0 (Dieta Flessibile Italia)_5.png,plank_0,40.27320574474165,25.553081867128554,38.3357027951697,14.144042396532019,63.740812830448675,6.540926240322953,59.49269315544697,5.213952284762942,70.10858168091018,71.9298347003621,100.91252436299293,94.09975428929378,70.10858168091018,71.9298347003621,72.17010051989953,30.407151249200325,51.169408191338064,39.255667127171805,33.75158688005284,37.33201637400181
Unterarmstütz (PLANK_0) short Tutorial #TPT (Pathik Thies)_1.png,plank_0,44.74747840581139,17.48196863763823,52.55336885466879,29.069558117097994,63.814724614547075,6.257066021631616,65.56149564741574,5.180645046741511,75.47112376436866,77.50307812372085,91.23728047708525,99.36038120173423,75.47112376436866,77.50307812372085,60.15996857939859,32.856637189537686,25.656222914419555,33.95283026763328,45.529509910213825,46.48997975282365
Unterarmstütz (PLANK_0) short Tutorial #TPT (Pathik Thies)_2.png,plank_0,49.10940443104831,16.908283985626127,51.2546122653572,32.67642075227616,62.205633576023786,6.701091764002753,62.76835311334485,5.892744738835902,68.76766674953886,72.94122163025588,97.50069223803695,103.28656262450397,68.76766674953886,72.94122163025588,65.61623360294831,30.363332738005017,32.4625897540564,32.042258157384055,38.7518561547037,37.483885854338425
Unterarmstütz (PLANK_0) short Tutorial #TPT (Pathik Thies)_3.png,plank_0,45.90927708186473,14.571119912370735,51.179729000596055,30.894610986645564,60.10889092922876,6.142294743217472,60.208753406255504,5.5516299832520914,70.35242442075361,73.87110921003459,94.95847329578291,99.71099303761758,70.35242442075361,73.87110921003459,66.91291071644298,31.302356975870836,36.73168060628175,30.90258979377809,38.74225766899854,38.05019003871828
Unterarmstütz (PLANK_0) short Tutorial #TPT (Pathik Thies)_4.png,plank_0,52.8690387680324,22.789190428834498,57.59620198249854,36.24748041362055,62.35103031929128,9.060847262313883,63.46053575794136,8.729996877215765,75.78573458540355,77.28208591649911,95.87442057328246,101.2570811681682,75.78573458540355,77.28208591649911,56.838705044459374,30.98590809431324,18.421822019525337,31.504488858056487,43.82109063077603,43.275768453685636
Unterarmstütz (PLANK_0) short Tutorial #TPT (Pathik Thies)_5.png,plank_0,44.30892156014558,16.1033544572773,42.47658245898821,29.602361459771494,60.8299061958306,6.679802836347004,61.63622762888439,6.828886399050343,67.60656728473438,70.82002401146569,95.33586975683215,99.88052062434231,67.60656728473438,70.82002401146569,59.0858693121143,29.18333974910436,30.11223005422998,30.498750625137472,36.86873542004251,35.83475934045943
Unterarmstütz für einen starken CORE – Plank_0-Tutorial für's Sixpack (fitundgud - Personal Training)_1.png,plank_0,58.9627126959337,24.221250176114573,55.207349932482195,33.422144875972215,76.5885285094789,6.368751297112056,70.13144601804484,1.317856461272789,87.68446445594006,86.9549693058479,97.94283679113788,106.87897509416406,87.68446445594006,86.9549693058479,79.05135205583787,41.641891943310846,55.675994990128224,47.740727430244505,60.379915122509736,49.999154526800645
Unterarmstütz für einen starken CORE – Plank_0-Tutorial für's Sixpack (fitundgud - Personal Training)_2.png,plank_0,61.85501052634992,23.18687312516023,59.63494679907727,34.83576707385359,67.64543465017579,6.291371364282691,68.20360704230077,3.994313605933534,84.894559660567,90.45914990345477,98.29196078280735,104.42818766444009,84.894559660567,90.45914990345477,70.61372446085667,33.37032185738387,46.623850689199145,37.021459224480914,51.527121020671714,50.804428637966275
Unterarmstütz für einen starken CORE – Plank_0-Tutorial für's Sixpack (fitundgud - Personal Training)_3.png,plank_0,61.21925585815228,25.80008808755909,61.37927360525148,36.233530499403315,67.56802776489336,7.427626777547238,69.9266812056472,2.8113054018770085,84.17614800996809,90.80554583877169,97.9486618207895,107.05308702340868,84.17614800996809,90.80554583877169,80.47043290129712,39.611787466583316,56.44040932662008,45.008956662862175,50.245087208245586,50.61256459763632
Unterarmstütz für einen starken CORE – Plank_0-Tutorial für's Sixpack (fitundgud - Personal Training)_4.png,plank_0,61.66145394330128,23.710542551456548,59.559910075465716,35.201624845952075,64.11878903979674,6.839877302758747,66.14339709808273,1.996143003051222,83.19819192893598,86.82117417417955,97.22716195456644,106.30286758566344,83.19819192893598,86.82117417417955,75.5271732506186,37.613746931588246,53.288325818248744,43.30863115455518,46.20583967460653,43.13244385690098
Unterarmstütz für einen starken CORE – Plank_0-Tutorial für's Sixpack (fitundgud - Personal Training)_5.png,plank_0,63.07137251489303,26.673465747588434,66.36631153751321,34.41048326094134,63.456541436629124,4.697870195410305,66.19722558185057,2.1782561536636926,86.54085331092212,95.14507068209686,94.58434531547546,104.77641394414039,86.54085331092212,95.14507068209686,67.37668766013812,30.93630066986915,47.09415010859836,35.19663956003368,49.34603201938979,52.166816040118206
